posada,name,id,category,transport,incomes,assets,land,house,transport_cost
" Директор, Приватне сільськогосподарське підприємство АФ""Росія""",корпан володимир анатолійович,576649d2-470c-4e08-b30e-de1875a9b8b4,0,"TOYOTA LEND CRUISER 200, LEXUS RX 450H , VOLKSWAGEN CKAFTER",1000642,0,12285050,207,2895516
" підприємець, Фізична особа - підприємець",агапов олександр вікторович,faf95ad0-6b97-4f0a-85ad-8b602bdaf47a,0,"ГАЗ-САЗ 53Б, Тайота RAF4",794613,0,12101121,194.5,1139000
" головний спеціаліст, Коломийське УДКСУ",слободян світлана василівна,464f8056-2ee1-4d29-837d-4c9c8e340c4d,9,0,90709,0,12080000,84,0
" Слідчий, Вінницький ВП ГУНП у Вінницькій області",прокопчук олексій леонідович,5ff91bc6-477e-47fa-92f4-f2bcbf040026,3,"ВАЗ ОКА 2111, Mersedes-Benz VITO, ГАЗ 21, Mersedes-Benz 124, КІА SORENTO",517893,0,12004578,816.5,0
" Слідчий, Вінницький ВП ГУНП у Вінницькій області",прокопчук олексій леонідович,5d7ceda5-29f7-4f24-aa7f-3f76956701a2,3,"КІА SORENTO, Mersedes-Benz VITO, ГАЗ Победа, ВАЗ ОКА 2111, ГАЗ 21, Mersedes-Benz 124",522831,0,12004578,816.5,0
" начальник ВОС / депутат сільської ради, Грубнянська сільська рада Сокирянського району Чернівецької області",поляков ян петрович,5ca04457-9451-47c6-9096-fa067e408268,1,0,31120,0,12002700,58.4,0
" начальник рятувального відділення ДПРЧ-69 ДПРЗ-21 ГУ ДСНС України у Донецькій області, 21 ДЕРЖАВНИЙ ПОЖЕЖНО-РЯТУВАЛЬНИЙ ЗАГІН ГОЛОВНОГО УПРАВЛІННЯ ДЕРЖАВНОЇ СЛУЖБИ УКРАЇНИ З НАДЗВИЧАЙНИХ СИТУАЦІЙ",саржевський віктор володимирович,c65697c7-525d-43bc-bcdb-e0af9c126eeb,3,CHEVROLET NIVA 212300,96098,0,12002400,168.62,0
" вчитель фізичної культури, депутат Підгайцівської сільської ради, Підгайцівський навчально-виховний комплекс ""Загальноосвітня школа 1-3 ступенів - гімназія"" Волинської області",лівіцький віктор станіславович,2e72da01-bdf8-4048-9574-07e6d5e0fe7d,1,0,154297,0,12001049,5221.3,0
" Сторож, Розівська ЗОШ І- ІІІ ступенів Якимівської районної ради Запорізької області",майнич олена миколаївна,95d31f68-8dae-4420-be24-d7fb199391bb,1,RENAULT TRAFIC,130700,0,11720000,52,0
" не застосовується, Приватний підприємець, депутат Балакліської районної ради",арутюнян саргіс айкарамович,8574b92e-cc87-46f5-b3ab-e9af9cdc4920,1,"ТРАКТОР ЮМЗ-6, CHEYROLET NIVA, сівалка СЗ-5 4А-06, ГКБ 8527, ТРАКТОР ЮМЗ-6, ТРАКТОР Т 150-К, комбайн Єнісей КЗС-950.02, ГАЗ 3307, ТРАКТОР БЕЛАРУС 920, ТРАКТОР МТЗ-80, ПРИЧІП 2 ПТС 4, обприскувач tecnis 3128 hle tectronic sc, БОЧКА ПРИЧІПНА РЖТ 10, трактор МТЗ-80, ПРИЧІП ГКБ 819, СЗАП 8357, SCHMITZ AFW 18, комбайн ДОН - 1500, Lexus  LX 570, ТРАКТОР К 700 А, ТРАКТОР К 701 , ТРАКТОР СШ-25, ТРАКТОР 700 А, КОМБАЙН КЛАСС 204МЕГА, КАМАЗ 55102, ТРАКТОР Т 16 МГ, RENALT LOGANVAN, ВАЗ 32102, КОМБАЙН ОБРІЙ BS-Z 110, ТРАКТОР К 701, ТРАКТОР К 701, трактор Т-150К-05, ТРАКТОР К700 Р, КОМБАЙН БІЗОН 110/5, сівалка maschio gaspardo sp 8f70 5800, ТРАКТОР БЕЛАРУС 920, ТРАКТОР 700 А, ГАЗ  322132 14, Daewoo Nubira, КОМБАЙН БІЗОН 110/4, ТРАКТОР ЮМЗ-6, ПА 004",5279333,1776000,11422441,3251.5,0
" начальник караулу 35 державної пожежно-рятувальної частини 2 державного пожежно-рятувального загону, 35 державна пожежно-рятувальна частина 2 державного пожежно-рятувального загону ГУ ДСНС України у Дніпропетровській області з охорони об'єктів",балинський ігор володимирович,6cdda6f9-ab8a-4f2f-9289-a84fddf646ab,3,Москвич 412 ІЕ,145316,0,11190600,35.9,0
" депутат Бердянської районної ради, Фермерське господарство ""Леся""",ліщук микола олександрович,93df352b-6b8a-4bbf-8326-7dce59680cb2,1,ASIA-HI-TOPIK Motors topik,97948,0,11150000,101.7,18000
" депутат, Херсонська обласна рада",черепаха альберт вікторович,6a15eec9-0c74-41f8-9f03-130b4f9e291e,1,0,51085074,13800000,10925770,6375.76,0
" депутат, Великобурлуцька районна рада",кравцов анатолій михайлович,d25be990-9392-48f4-88d8-9535c9fdfddf,1,"фольсваген транспортер, МКК-6, МТЗ80, МТЗ-80, ВАЗ 2106, СПС-4,2, МТЗ-80, Toyota Land Cruiser Prado 150, ваз 2110, ВАЗ 2101, МКК-6, СПС-4,2, МТЗ-80, ГКБ8352, тойота RAV 4, лексус РХ 350, МТЗ-80",5624192,125355,10902219,1289.7,1472000
" Голова Чутівської районної ради Полтавської області , Чутівська районна рада Полтавської області",филенко володимир михайлович,00dbb3c1-051b-4513-930e-5498649ae304,1,"Беларус-892, T-150K-09, МТЗ-82, Беларус-892, Беларус-892, Белорус-892, ВАЗ  21214, ЗПТС-12, RENAULT KANGOO1461, SKODA OCTAVIA A5AMBIENTE, Беларус-892, Lexus  LX 570, CASE IH AXIAL-FLOW 2388, FORTSCHRITT E-281, ЗИЛ 554М, Т-150К-09, ХТЗ-17021, ЗИЛ 431412, МТЗ-80, CASE ІHMAXXUM340, RENAULT KANGOO1461, МТЗ-80Л, Т-156, КАВЗ 3976, ЗИЛ 431410, CLASS JAGUAR860, ПС 10, Беларус-892, МТЗ-80Л, RENAULT KANGOO1461, RENAULT KANGOO1870, CASE  IH MAXXUM 125, КАМАЗ 45144, КАМАЗ 53212, Т-150К-09, Беларус-892, Беларус-1221.2, CASE AFX 8120, ХТЗ-17021, ВАЗ 212140-120-40, ВАЗ 21214 ЗНГ, ВАЗ 21214-126-20, ВАЗ 210994, КАВЗ 685, MERCEDES-BENZ GL500, МТЗ-80, КАМАЗ 55102, МТЗ-80Л, ХТЗ-17021, ЗИЛ 133ГЯ, RENAULT KANGOO1461, ГАЗ-66, СЗАП 8551-02, ГАЗ 33076, МТЗ-80Л, HOLMER",90482015,700000,10841508,1144,25879109
" старший пожежний-рятувальник, Перший Державний пожежно-рятувальний загін У ДСНС України у Кіровоградській області",ситник станіслав валерійович,90c25a2b-8b0b-4cdb-8e11-709d524abb61,3,0,140030,20000,10700000,37.1,0
" завгосп, Смолинський НВК ""ЗОШ І-ІІІ ст. -ДНЗ"", депутат Смолинської сільської ради Яворівського району Львівської області",пилипець ярослав федорович,7b81cadf-dd0b-469b-8ea7-5143aa08f73c,1,"ЮМЗ-6 ЮМЗ, ЮМЗ-6КЛ ЮМЗ, Т-25 Т-25",44270,0,10632313,90,0
" старший інспектор відділу моніторингу та аналітичного забезпечення, УПП в Миколаївській області ДПП України",сербул михайло олександрович,744fe66e-508d-4a5f-a168-93e97f39beb7,0,0,115538,0,10560000,0,0
" депутат Филенківської сільської ради, Филенківська сільська рада Чутівського району Полтавської області",міндіашвілі аліна володимирівна,85231529-758d-41a0-b30c-2c9a3a205ed6,1,"RENAULT KANGOO1461, Т-150К-09, МТЗ80, ГАЗ 33076, T-150K-09, ХТЗ17021, ПС 10, Беларус-892, RENAULT KANGOO1461, МТЗ80-л, ЗПТС-12, ВАЗ 212140-120-40, CLASS JAGUAR860, LEXUS LX 570, ГАЗ-66 4750, Беларус-892, FORTSCHRITT E-281, КАМАЗ 55102, Беларус-892, ВАЗ 210994, Беларус-892, Т-150К-09, Белорус-892, SKODA  OCTAVIA A5 AMBIENTE, ЗИЛ 431410, МТЗ80-л, КАМАЗ 45144, MERCEDES-BENZ GL500, ВАЗ 21214ЗНГ, ЗИЛ 554М, ВАЗ 21214-126-20, Беларус-892, CASE ІН 2388, КАВЗ 685, КАМАЗ 53212, HOLMER, RENAULT  KANGOO1461, CASE AFX8120, RENAULT KANGOO1870, КАВЗ 3976, МТЗ80, МТЗ80-л, ЗИЛ 133ГЯ, CASE IH MAXXUM 125, ХТЗ17021, Беларус-1221.2, МТЗ82, Т-156, ХТЗ17021, МТЗ80-л, Беларус-892, ВАЗ 21214, CASE IH MAXXUM 340, RENAULT KANGOO1461, ЗИЛ 431412, СЗАП 8551-02",90482015,700000,10543071,1144,25660979
" Майстер лісу, ДП ""Любешівагроліс""",дерлюк сергій іванович,b57b6b14-ee5d-4dcf-b51e-a260f6afc259,0,"Volkswagen Caddy, МТЗ 82",83023,0,10402132,120,559000
" депутат сільської ради, пенсіонер",рудопас катерина степанівна,ef2bfaa8-df15-4676-9024-3e91a46900f9,1,0,81041,0,10400500,88.5,0
" Сільський голова, Улянівська сільська рада",собко неля олександрівна,00f489e3-3120-455b-a6bf-27d128da35e8,1,Daewoo Lanos,188956,0,10356500,105.6,30000
" військовослужбовець, військова частина А1356",романюк сергій іванович,4b3a8551-d411-45b5-aff6-877e169186e1,3,DAEWOO NEXIA,175812,0,10286470,0,0
" завідуюча клубом, Підлісненський сільський клуб",трякіна любов іванівна,7f8cde2e-e922-4947-8688-9603128d1538,0,0,98822,0,10180000,51.7,0
" депутат Нжньосірогозької районної ради Херсонської області, депутат Нжньосірогозької районної ради Херсонської області",кирилін олег никифорович,10a5cb36-74e3-49dc-9604-0f931620d3a8,1,"КАМАЗ 53212, MITSUBISHI PAJERO SPORT 2.5 TD, RENAULT MAGNUM, RENAULT MAGNUM 440 вантажний, JOHN DEERE 8430, TOYOTA LAND CRUISER 200, БЕЛАРУС-892, БЕЛАРУС-892, ЗАЗ 110558-42, AUDI Q5, JOHN DEERE9680WTS, ЗИЛ-ММЗ 554, JCB 535-95, JOHN DEERE 9680, Беларус-82.1, TOYOTA HILUX",257075,0,10099800,270,0
" депутат, Филенківська сільська рада Чутівського району Полтавської області",филенко віра іванівна,e4b7c69b-c369-4ea7-968a-eab4ecfa2b6c,1,"ВАЗ 21214-126-20, МТЗ 80-л, КАМАЗ 45144, ЗПТС-12, RENAULT  KANGOO1461, Т-150К-09, Беларус-892 , ХТЗ 17021, СЗАП 8551-02, Беларус-892, RENAULT  KANGOO1461, CASE IH MAXXUM 340, RENAULT  KANGOO1461, ХТЗ 17021, МТЗ 80-л, КАВЗ 685 , ХТЗ 17021, Беларус-892, CLASS JAGUAR860, Беларус-892, МТЗ 82 , LEXUS LX570, CASE  ІН 2388 AXIAL-FLOW, МТЗ 80, ЗИЛ 554М, КАВЗ 3976, ВАЗ 212140-120-40, Белорус-892, КАМАЗ 53212, ЗИЛ 431410, Беларус-892, Т-150К-09, HOLMER , RENAULT  KANGOO, ВАЗ 21214 ЗНГ,  10, SKODA  OCTAVIA A5AMBIENTE, ВАЗ 21214, МТЗ 80-л, CASE IH MAXXUM 125, RENAULT  KANGOO1870, ЗИЛ 133ГЯ, ГАЗ 66, Т-156, FORTSCHRITT E-281, MERCEDES-BENZ GL500, RENAULT  KANGOO1461, Беларус-1221.2 , ВАЗ 210994, ЗИЛ 431412, T-150K-09, МТЗ 80, МТЗ 80-л, Беларус-892, КАМАЗ 55102, ГАЗ 33076, CASE AFX8120",90481925,0,10080095,1144,25906108
" депутат, Улянівська сільська рада",манько юрій георгійович,65063c7e-32ef-4f46-ba0a-0788eb30781a,1,"ВАЗ 21214, ВАЗ, ВАЗ, УАЗ, УАЗ",597280,0,10069600,132.4,155000
" Заступник директора , Відокремлений підрозділ ""Шахта""Украіна"" Державного підприємства ""Селидіввугілля""",корх володимир васильович,5d0b3ce5-0502-43ed-af7c-81fad7e91b96,0,Honda CR-V,336280,0,10002927,191.8,0
" депутат сільської ради, ТОВ ""Житниця Поділля""",миколайчук леонід петрович,8747802e-2f34-49c6-8095-d7a25030a399,1,"7СХ-2, DONGFENG  244DH, opel astra",1762511,0,9608026,173,95000
" депутат Бобринецької районної ради Кіровоградської області,фізична особа підприємець, фізична особа підприємець",скрипник ірина віталіївна,bb0e7143-c6f6-40a2-b121-a6b7ba16a2e8,1,"БЕЛАРУС-1025 ТРАКТОР КОЛІСНИЙ, GEON INVADER250, JOHN DEERE8295R ТРАКТОР КОЛІСНИЙ, SUZUKI JIMNY, Т-150Г ТРАКТОР, JCB535-125 НАВАНТАЖУВАЧ ТЕЛЕСКОПІЧНИЙ, CASEIH8230 КОМБАЙН ЗЕРНОЗБИРАЛЬНИЙ, МТЗ-82.1.57 ТРАКТОР, VOLKSWAGEN TOUAREG, CASE IH MAGNUM MX 340 ТРАКТОР КОЛІСНИЙ, РСМ-101""ВЕКТОР"" КОМБАЙН, YTO-X804 ТРАКТОР КОЛІСНИЙ, TOYOTA CAMRY3.5L AT, CASE IH MAXXUM 125 трактор колісний",4126171,0,9245726,8534,1221000
" головний державний аудитор відділу державного фінансового аудиту окремих господарських операцій , Південний офіс Держаудитслужби",пташинська вікторія вікторівна,16ed066b-f403-498d-b2be-2673a237dcd8,9,0,197126,0,9200600,48,0
" Генеральний директор, ТОВ "" Норма""",немашкало ігор володимирович,ce0adb73-c560-48a6-a2de-36478b55860a,0,"Навігатор 500, CITROEN BERLINGO, NISSAN NP 300 PICKUP 2.5D, SUZUKI  VITARA, МТЗ 80, БЕЛАРУС 1021, BIZON Z-110/4/5, САНТЕЙ 750-221, КС 6Б, MITSUBISHI  PAJERO WAGON, ВАЗ 2103, HONDA VFR 800, БЕЛАРУС 920, ТРАКТОР 150К, CIZETA 350, SPARK 2UP, NISSAN JUKE, БЕЛАРУС 920, SUZUKI  GSF650SA, ВАЗ 21043, БЕЛАРУС 920, ВЕРДА 1, ГКБ 810, BIZON 110/5",18597234,1215626.47,9032197,4451.7,824000
" депутат, Нововодолазька районна рада",немашкало ігор володимирович,a3f5259d-7aca-41e1-bf79-a97db2241c8b,1,"ВАЗ 21043, CITROEN BERLINGO, CIZETA 350, БЕЛАРУС 920, БЕЛАРУС 1021, NISSAN JUKE, NISSAN NP 300 PICKUP 2.5D, САНТЕЙ 750-221, Навігатор 500, КС 6Б, БЕЛАРУС 920, BIZON 110/5, ВЕРДА 1, BIZON Z-110/4/5, МТЗ 80, SUZUKI  GSF650SA, ВАЗ 2103, HONDA VFR 800, SPARK 2UP, БЕЛАРУС 920, MITSUBISHI  PAJERO WAGON, ГКБ 810, SUZUKI  VITARA, ТРАКТОР Т-150К",18597234,1215626.47,8981919,4451.7,644000
" Міжрайонний мисливствознавець, ДП Новотроїцьке ЛГ Нижньосірогозьке лісництво",мікулін олександр вікторович,c5d2be5e-b171-4c08-a266-568e0f6a6bb9,0,ВАЗ 2121,92885,0,8920000,108.8,0
" депутат Лісківської сільської ради, Лісківська сільська рада",назарко микола миколайович,5e2cfe48-d27d-43ed-b4e7-127ef1647300,1,0,135255,0,8829607.38,55,0
" депутат Федіївської сільської ради, Федіївська сільська рада",бобух лариса вікторівна,913be10c-f892-4baa-a9c2-4509eedfa0d6,1,"TOYOTA LAND CRUISER200, КАМАЗ 53213, NISSAN JUKE, ГКБ 8352, MITSUBISHI PAJERO WAGON, ДОН-1500, ДОН-1500-А(Б), БЕЛАРУС-920, БЕЛАРУС-892, БЕЛАРУС-1025, ХТЗ-17021",1476936,0,8748738,2418.2,0
" депутат Української сільської ради , безробітній",федченко віктор федорович,93c66c24-0ee2-4dc3-8d33-a1d8ae25b31f,1,VOLKSWAGEN TRANSPORTER,500000,0,8735200,130,0
" головний бухгалтер, Осокорівська сільська рада",тарковська ольга калинівна,32c7cbde-2a29-4ad1-9af3-18f6e51df7ac,1,ВАЗ 32107,172139,0,8658500,38,0
" заступник начальника відділення Кирилівського ВП, Кирилівський ВП Мелітопольського ВП ГУНП в Запорізькій області",парапанов федір миколайович,2770bf78-f3a7-49e9-8a26-25aa5d8d23c3,3,subaru tribeca,293356,0,8634836,316.59,160000
" Секретар, Маківська сільська рада",михайленко світлана василівна,c2ffbe23-8c63-41ec-b7a7-fbf3f792048d,1,"Восход 3М, МБ 1080 Кентавр, ЗАЗ  110206",287819,0,8601000,118.03,29200
" Вагар обліковець, ПП""Лан""",хохлова наталія миколаївна,252f3a0e-f7f4-42dd-b563-8ec3def841a6,0,0,71907,0,8539100,60.2,0
" Головний спеціаліст сектору ЖКГ та благоутрою, Ширяївська селищна рада Одеської області",бондаренко наталія михайлівна,e810f00d-8178-4c1d-8f7a-85c429871505,1,"Шкода SKODA OCTAVIA 1.9TD , ГАЗ ГАЗ-САЗ 3507, ПГ Орлик",163428,0,8420000,130.44,0
" головний бухгалтер, Відділ культури Сокирянської РДА",чорна людмила миколаївна,24bc0293-2bbe-4a26-b07f-ef75fded2fa1,1,"ВАЗ 2107, планета 50",136113,0,8406900,63,10300
" Голова , Фермерське господарство ""Альфа""",бєлінський віктор іванович,07e923c7-7cf0-4165-8ecd-9f12494489d2,0,TOYOTA LAND GRUISER 150,11094572,32253420.366419,8261352,1085,0
" Завідуючий Чернещинською ДДЛВМ, Борівська РДЛВМ",глущенко олексій павлович,ef638e67-4934-427a-b155-fdbd81305ec5,0,VOLKSWAGEN BORA 1.6,74321,100000,8204922,88.4,0
" спеціаліст І категорії-юрист, Іванівська селищна рада Херсонської області",трохименко людмила миколаївна,759c45d6-4fc3-458b-bec0-038845dac5cf,1,"ГКБ 8160, Днепр 11-КМЗ, ВАЗ 2105",154372,0,8123900,77,0
" дільничний офіцер поліції, Вінницьке районне відділення поліції Вінницького відділу поліції ГУНП у Вінницькій області",тонкошкур микола анатолійович,d9dade3e-d4d4-469b-878b-c30a923dc4a8,3,"ЗАЗ 110307, ЗАЗ  110206",179055,0,8098840,145.3,26000
" Депутат, Куликівська селищна рада Чернігівської області",шрам віктор федорович,ef681979-0bed-42d9-b880-79d427ad2a1a,1,GEELY  CK,1220276,0,8068815,715.3,0
" спеціаліст зведення бухгалтерського обліку, Берегометська сільська рада",тодорюк дарія петрівна,e0eb8211-16c1-4e66-8d49-de6e81117c76,1,"FORD SCORPIO, RENAULT TXX",131579,0,8042700,121,18000
" поліцейський сектору реагування патрульної поліції № 1 Кобеляцького відділу поліції, Кобеляцький ВП ГУНП",вільховий артем володимирович,aba080a6-8666-48d2-b650-9742252cccd5,3,0,123000,0,7970000,65,0
" головний спеціаліст, Великоолександрівське районне управління Головного управління Держпродспоживслужби у Херсоснькій області",литвин людмила дмитрівна,be005bcf-64b7-4e26-afe3-09040465ecf7,9,Nissan  almera,260560,0,7951596,312.1,0
" Завідуюча складом, ТОВ ""Аграрний фонд Терещенка""",огородник тетяна костянтинівна,0091bc6a-765d-446b-9828-24a834f45406,0,"Рено Логан 90 Л, Донгфенг ДФ - 244Е",223936,0,7940900,160,0
" ветфельшер, депутат Безбородьківської сільської ради, ПРАТ ""Безбородьківська АВКФ""",горонович тетяна олександрівна,26eb5d7a-9df0-46bc-8b3e-f323d13df3bc,1,ВАЗ 21099,198003,0,7889100,52.2,27000
" депутат, Дубровицька районна рада",жовклий володимир миколайович,f15ec599-f560-4512-a72d-acc1c2edaa7f,1,"ГАЗ 5312, ЗІЛ 431410, ГАЗ 5312",52387,0,7804000,1460.9,0
" Депутат по виборчому округу №20 , Ганнопільська сільська рада",конончук ніна іванівна,5cb70aad-c92d-4765-8bce-f68037244104,1,"GENERAL TRAILERS TF34CZ, REISCH RHKS-35-24AL, REISCH RHKS-35-24AL, DAF XF 95.430, TOYOTA LAND CRUISER PRADO 150",3843341,0,7746480,112.9,0
" ДИРЕКТОР. Депутат Миколаївської Обласної Ради, ПРИВАТНЕ ПІДПРИЄМСТВО АГРОПРОМИСЛОВА ФІРМА ""ВІСЛА""",фроленко володимир олександрович,080b2c82-bcff-4d38-afb5-5115fff15ed3,1,"ПТС 09, Fortschritt E-320, ПСЕ 12.5, ПСЕ 20-1, Верда 02, ПГМФ 8302, BRP Expedition SE 1200, BRP RXT-X RS 300, John Deere 8420, John Deere 960, Кіровець 701А, John Deere 740, Верда 01, HE-VA 01, Беларус 82.1, John Deere 5080M, RAU 3600L, ПГМФ 8904-02, Horsch Pronto 6 AS, ХТЗ 17021, John Deere 6930, ПМЗ 8271, John Deere C 670 I, 2 ПТС 04, МАЗ 500, МТЗ 82.1.57, John Deere 7830",6312117,10211595.1959,7620962,4246.6,5917947
" завідувач амбулаторієй, Лікарська амбулаторія с.Рибинське Волноваського районного центру первинної медико-санітарної допомоги",петраш інна іванівна,859eea97-d1c4-4632-9429-5085a911cd8f,0,ВАЗ 1118,153358,0,7541226,44.9,0
" майстер лісу, Барашівське лісництво",дітківський володимир антонович,75c8664e-f600-4b73-b3c0-7f395612cacd,0,"хтз т-40, ваз 21053",190475,0,7478000,66,0
" Заступник начальника відділу, ГУНП в Запорізькій області",шудрик руслан миколайович,3d5e9f64-8c3f-469d-a471-f45e233ce9ea,3,"ВАЗ 2109, ЗАЗ 1102, опель вектра А, OPEL VECTRA",208107,0,7427879,57.99,30000
" секретар судових засідань, Чаплинський районний суд Херсонської області",зінченко світлана іванівна,4c4f6ef2-9857-4d19-afdb-df4bebdf70c2,4,ВАЗ 21011,211905,0,7420000,63.3,0
